3
84
240.899 188.169 42.0971
-0.6733 0.582528 -0.455333
240.899 188.169 37.9029
-0.805759 -0.555684 0.204861
245.899 53.1691 40.9435
-0.805759 -0.555684 -0.204861
245.899 53.1691 39.0565
-0.751113 -0.526165 0.398722
245.899 58.1691 41.8364
-0.751113 -0.526165 -0.398722
245.899 58.1691 38.1636
-0.714708 -0.627435 0.30906
250.899 48.1691 41.4234
-0.714708 -0.627435 -0.30906
250.899 48.1691 38.5766
-0.684561 -0.569729 0.454736
250.899 53.1691 42.0944
-0.684561 -0.569729 -0.454736
250.899 53.1691 37.9056
-0.645475 -0.696842 0.312688
255.899 43.1691 41.4401
-0.645475 -0.696842 -0.312688
255.899 43.1691 38.5599
-0.618577 -0.6155 0.488387
255.899 48.1691 42.2494
-0.618577 -0.6155 -0.488387
255.899 48.1691 37.7506
-0.613208 -0.716786 0.331953
260.899 38.1691 41.5289
-0.613208 -0.716786 -0.331953
260.899 38.1691 38.4711
0.612782 0.657143 0.438933
260.899 178.169 42.0216
0.612782 0.657143 -0.438933
260.899 178.169 37.9784
-0.549473 -0.792505 0.264604
265.899 33.1691 41.2187
-0.549473 -0.792505 -0.264604
265.899 33.1691 38.7813
0.653238 0.635903 0.410983
265.899 173.169 41.8929
0.653238 0.635903 -0.410983
265.899 173.169 38.1071
-0.537019 -0.811478 0.230465
270.899 28.1691 41.0615
-0.537019 -0.811478 -0.230465
270.899 28.1691 38.9385
-0.449959 -0.748176 0.487617
270.899 33.1691 42.2458
-0.449959 -0.748176 -0.487617
270.899 33.1691 37.7542
0.710713 0.626409 0.320156
270.899 168.169 41.4745
0.710713 0.626409 -0.320156
270.899 168.169 38.5255
-0.425003 -0.788378 0.444783
275.899 28.1691 42.0485
-0.425003 -0.788378 -0.444783
275.899 28.1691 37.9515
0.687385 0.55923 0.463427
275.899 158.169 42.1344
0.687385 0.55923 -0.463427
275.899 158.169 37.8656
0.731844 0.607993 0.307813
275.899 163.169 41.4177
0.731844 0.607993 -0.307813
275.899 163.169 38.5823
-0.354706 -0.845489 0.399164
280.899 23.1691 41.8384
-0.354706 -0.845489 -0.399164
280.899 23.1691 38.1616
0.732478 0.550466 0.400579
280.899 153.169 41.8449
0.732478 0.550466 -0.400579
280.899 153.169 38.1551
0.787921 0.58782 0.183434
280.899 158.169 40.8448
0.787921 0.58782 -0.183434
280.899 158.169 39.1552
0.744667 0.488126 0.455197
285.899 143.169 42.0965
0.744667 0.488126 -0.455197
285.899 143.169 37.9035
0.793207 0.523921 0.310369
285.899 148.169 41.4295
0.793207 0.523921 -0.310369
285.899 148.169 38.5705
0.766111 0.427838 0.479613
290.899 133.169 42.209
0.766111 0.427838 -0.479613
290.899 133.169 37.791
0.795476 0.476244 0.374713
290.899 138.169 41.7258
0.795476 0.476244 -0.374713
290.899 138.169 38.2742
0.816718 0.51578 0.258732
290.899 143.169 41.1916
0.816718 0.51578 -0.258732
290.899 143.169 38.8084
0.801164 -0.551189 0.233081
295.899 28.1691 41.0735
0.801164 -0.551189 -0.233081
295.899 28.1691 38.9265
0.694773 -0.540666 0.47431
295.899 33.1691 42.1845
0.694773 -0.540666 -0.47431
295.899 33.1691 37.8155
0.798238 0.368365 0.476575
295.899 123.169 42.195
0.798238 0.368365 -0.476575
295.899 123.169 37.805
0.821216 0.418308 0.388102
295.899 128.169 41.7875
0.821216 0.418308 -0.388102
295.899 128.169 38.2125
0.851283 0.451676 0.267033
295.899 133.169 41.2299
0.851283 0.451676 -0.267033
295.899 133.169 38.7701
0.803003 -0.516151 0.29795
300.899 38.1691 41.3723
0.803003 -0.516151 -0.29795
300.899 38.1691 38.6277
0.781002 -0.433265 0.449796
300.899 43.1691 42.0716
0.781002 -0.433265 -0.449796
300.899 43.1691 37.9284
0.847639 0.292425 0.442714
300.899 113.169 42.039
0.847639 0.292425 -0.442714
300.899 113.169 37.961
0.866424 0.347244 0.358792
300.899 118.169 41.6525
0.866424 0.347244 -0.358792
300.899 118.169 38.3475
0.897204 0.384372 0.217446
300.899 123.169 41.0015
0.897204 0.384372 -0.217446
300.899 123.169 38.9985
0.875912 -0.378795 0.298818
305.899 48.1691 41.3763
0.875912 -0.378795 -0.298818
305.899 48.1691 38.6237
0.87486 -0.302336 0.378434
305.899 53.1691 41.743
0.87486 -0.302336 -0.378434
305.899 53.1691 38.257
0.862808 -0.24656 0.441328
305.899 58.1691 42.0326
0.862808 -0.24656 -0.441328
305.899 58.1691 37.9674
0.857431 -0.185408 0.480038
305.899 63.1691 42.2109
0.857431 -0.185408 -0.480038
305.899 63.1691 37.7891
0.870587 0.0686444 0.487202
305.899 88.1691 42.2439
0.870587 0.0686444 -0.487202
305.899 88.1691 37.7561
0.879655 0.125764 0.458684
305.899 93.1691 42.1126
0.879655 0.125764 -0.458684
305.899 93.1691 37.8874
0.89108 0.177782 0.417576
305.899 98.1691 41.9232
0.89108 0.177782 -0.417576
305.899 98.1691 38.0768
0.900634 0.238722 0.363141
305.899 103.169 41.6725
0.900634 0.238722 -0.363141
305.899 103.169 38.3275
0.919994 0.28022 0.274023
305.899 108.169 41.2621
0.919994 0.28022 -0.274023
305.899 108.169 38.7379
0.940414 0.296557 0.166358
305.899 113.169 40.7662
0.940414 0.296557 -0.166358
305.899 113.169 39.2338
0.951357 -0.169413 0.257331
310.899 63.1691 41.1852
0.951357 -0.169413 -0.257331
310.899 63.1691 38.8148
0.953644 -0.0995714 0.283987
310.899 68.1691 41.308
0.953644 -0.0995714 -0.283987
310.899 68.1691 38.692
0.955059 -0.0534495 0.291555
310.899 73.1691 41.3428
0.955059 -0.0534495 -0.291555
310.899 73.1691 38.6572
0.954156 -0.0329382 0.297491
310.899 78.1691 41.3702
0.954156 -0.0329382 -0.297491
310.899 78.1691 38.6298
0.957589 0.0371373 0.285736
310.899 83.1691 41.316
0.957589 0.0371373 -0.285736
310.899 83.1691 38.684
0.961985 0.0797027 0.261215
310.899 88.1691 41.2031
0.961985 0.0797027 -0.261215
310.899 88.1691 38.7969
0.959668 0.15875 0.232025
310.899 93.1691 41.0686
0.959668 0.15875 -0.232025
310.899 93.1691 38.9314
0
