3
66
-0.92426 0.179412 -0.33698
286.852 335.95 28.7608
-0.937844 0.249503 0.241239
286.852 340.95 30.8871
-0.937844 0.249503 -0.241239
286.852 340.95 29.1129
-0.963224 0.264177 0.0490898
286.852 345.95 30.1805
-0.963224 0.264177 -0.0490898
286.852 345.95 29.8195
-0.832529 0.263771 0.487155
291.852 345.95 31.7914
-0.832529 0.263771 -0.487155
291.852 345.95 28.2086
-0.853692 0.321445 0.409736
291.852 350.95 31.5067
-0.853692 0.321445 -0.409736
291.852 350.95 28.4933
-0.885568 0.362502 0.290451
291.852 355.95 31.0681
-0.885568 0.362502 -0.290451
291.852 355.95 28.9319
-0.788993 0.417378 0.450871
296.852 360.95 31.658
-0.788993 0.417378 -0.450871
296.852 360.95 28.342
-0.811374 0.480039 0.333518
296.852 365.95 31.2264
-0.811374 0.480039 -0.333518
296.852 365.95 28.7736
-0.741798 0.529633 0.41137
301.852 370.95 31.5127
-0.741798 0.529633 -0.41137
301.852 370.95 28.4873
-0.752528 0.627227 0.200721
301.852 375.95 30.7381
-0.752528 0.627227 -0.200721
301.852 375.95 29.2619
0.438129 -0.813248 0.382975
306.852 280.95 31.4083
0.438129 -0.813248 -0.382975
306.852 280.95 28.5917
-0.655786 0.590437 0.470455
306.852 375.95 31.73
-0.655786 0.590437 -0.470455
306.852 375.95 28.27
-0.721072 0.647826 0.245716
306.852 380.95 30.9036
-0.721072 0.647826 -0.245716
306.852 380.95 29.0964
0.478368 -0.735251 0.480177
311.852 285.95 31.7657
0.478368 -0.735251 -0.480177
311.852 285.95 28.2343
-0.570514 0.663211 0.484423
311.852 380.95 31.7813
-0.570514 0.663211 -0.484423
311.852 380.95 28.2187
-0.570743 0.770798 0.283059
311.852 385.95 31.0409
-0.570743 0.770798 -0.283059
311.852 385.95 28.9591
0.592553 -0.800138 0.0930611
316.852 285.95 30.3422
0.592553 -0.800138 -0.0930611
316.852 285.95 29.6578
-0.486413 0.742031 0.461295
316.852 385.95 31.6963
-0.486413 0.742031 -0.461295
316.852 385.95 28.3037
0.633171 -0.703818 0.322077
321.852 290.95 31.1844
0.633171 -0.703818 -0.322077
321.852 290.95 28.8156
-0.422372 0.831857 0.360022
321.852 390.95 31.3239
-0.422372 0.831857 -0.360022
321.852 390.95 28.6761
0.718609 -0.650181 0.246712
326.852 295.95 30.9072
0.718609 -0.650181 -0.246712
326.852 295.95 29.0928
0.642164 -0.585565 0.494711
326.852 300.95 31.8192
0.642164 -0.585565 -0.494711
326.852 300.95 28.1808
-0.404634 0.877345 0.257948
326.852 395.95 30.9485
-0.404634 0.877345 -0.257948
326.852 395.95 29.0515
0.737921 -0.625315 0.253878
331.852 300.95 30.9336
0.737921 -0.625315 -0.253878
331.852 300.95 29.0664
0.71287 -0.540332 0.447054
331.852 305.95 31.6439
0.71287 -0.540332 -0.447054
331.852 305.95 28.3561
-0.275106 0.884146 0.377627
331.852 395.95 31.3886
-0.275106 0.884146 -0.377627
331.852 395.95 28.6114
0.778307 -0.499085 0.380989
336.852 310.95 31.401
0.778307 -0.499085 -0.380989
336.852 310.95 28.599
0.857385 -0.48028 0.184994
341.852 315.95 30.6803
0.857385 -0.48028 -0.184994
341.852 315.95 29.3197
0.823873 -0.396518 0.404977
341.852 320.95 31.4892
0.823873 -0.396518 -0.404977
341.852 320.95 28.5108
0.895836 -0.38834 0.216032
346.852 325.95 30.7944
0.895836 -0.38834 -0.216032
346.852 325.95 29.2056
0.865331 -0.341757 0.366612
346.852 330.95 31.3481
0.865331 -0.341757 -0.366612
346.852 330.95 28.6519
0.847943 -0.270889 0.455644
346.852 335.95 31.6755
0.847943 -0.270889 -0.455644
346.852 335.95 28.3245
0.809251 0.459822 0.365618
346.852 395.95 31.3445
0.809251 0.459822 -0.365618
346.852 395.95 28.6555
0.926205 -0.247195 0.284674
351.852 340.95 31.0468
0.926205 -0.247195 -0.284674
351.852 340.95 28.9532
0.926755 -0.178316 0.330648
351.852 345.95 31.2159
0.926755 -0.178316 -0.330648
351.852 345.95 28.7841
0.916698 -0.122295 0.380405
351.852 350.95 31.3988
0.916698 -0.122295 -0.380405
351.852 350.95 28.6012
0.910455 -0.0581152 0.409505
351.852 355.95 31.5058
0.910455 -0.0581152 -0.409505
351.852 355.95 28.4942
0.903775 0.00318874 0.427996
351.852 360.95 31.5738
0.903775 0.00318874 -0.427996
351.852 360.95 28.4262
0.901278 0.0642076 0.428456
351.852 365.95 31.5755
0.901278 0.0642076 -0.428456
351.852 365.95 28.4245
0.900446 0.130002 0.415085
351.852 370.95 31.5264
0.900446 0.130002 -0.415085
351.852 370.95 28.4736
0.905336 0.186313 0.381647
351.852 375.95 31.4034
0.905336 0.186313 -0.381647
351.852 375.95 28.5966
0.90284 0.261518 0.341304
351.852 380.95 31.2551
0.90284 0.261518 -0.341304
351.852 380.95 28.7449
0
